Programme/Disease Programme,SDG_Target,Indicator,SDG Indicator Number,Latest data1,Latest data2,Latest data3,is_UHC,UHC Indicator,Latest data4,Year,Source,Link1,Link2,Link3
Antimicrobial Resistance,3.d,Proportion of bloodstream infection due to Escherichia coli resistant to third-generation cephalosporins (%),3.d.2,43.89,,,FALSE,,,2022,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sdg-3.d.2--proportion-of-bloodstream-infections-due-to-selected-antimicrobial-resistant-organisms--median-(-),,
Antimicrobial Resistance,3.d,Proportion of bloodstream infection due to methicillin-resistant Staphylococcus aureus (MRSA) (%),3.d.2,44.43,,,FALSE,,,2022,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sdg-3.d.2-amr-infect-mrsa,,
Communicable Diseases,,Case detection rate of lymphatic filariasis,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Cases who completed fixed duration of Multi-Drug Therapy (MDT),,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Category I rabies exposure,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Category II rabies exposure,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Category III rabies exposure,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Confirmed Soil-Transmitted Helminthiasis (STH) cases,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Confirmed Soil-Transmitted Helminthiasis (STH) cases treated,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Confirmed schistosomiasis cases,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Confirmed schistosomiasis cases referred to hospital facility,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Confirmed schistosomiasis cases treated,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Cure rate for schistosomiasis treatment,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Dog-mediated and cat-mediated rabies exposure,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Heavy intensity schistosomiasis infection,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Individuals dewormed with one (1) dose of Praziquantel during mass drug administration (MDA),,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Individuals examined with hydrocele,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Individuals examined with lymphedema and/or elephantiasis,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Individuals who received one (1) dose of Triple-Drug Therapy,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Leprosy cases treated,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Leprosy prevalence rate,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Screened for Soil-Transmitted Helminthiasis (STH),,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Suspected schistosomiasis cases seen,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Suspected schistosomiasis cases treated,,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,"TSR, Multidrug-Resistant TB (MDRTB)",,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,"Treatment Success Rate (TSR), Drug-Susceptible Tuberculosis (DSTB) - all forms",,,1,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Tuberculosis (TB) Preventive Treatment (TPT) coverage rate for TB contacts,,,0,,FALSE,,,,FHSIS,,FHSIS 2024 Annual Report.pdf - Google Drive,
Communicable Diseases,,Estimated antiretroviral therapy coverage among people living with HIV (%),,40,,,FALSE,,,2024,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-antiretroviral-therapy-coverage-among-people-living-with-hiv-(-),,
Communicable Diseases,,Estimated number of malaria cases,,15505,,,FALSE,,,2023,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-number-of-malaria-cases,,
Communicable Diseases,,Hepatitis B surface antigen (HBsAg) prevalence among children under 5 years (%),,0.38,,,FALSE,,,2020,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/hepatitis-b-surface-antigen-(hbsag)-prevalence-among-children-under-5-years,,
Communicable Diseases,3.3,Incidence of tuberculosis (per 100 000 population per year),3.3.2,643,,,FALSE,,,2023,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/incidence-of-tuberculosis-(per-100-000-population-per-year),,
Communicable Diseases,3.3,"Malaria incidence (per 1 000 population at risk), estimate",3.3.3,0.23,,,FALSE,,,2023,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-(per-1-000-population-at-risk),,
Communicable Diseases,3.3,New HIV infections (per 1000 uninfected population),3.3.1,0.27,,,FALSE,,,2024,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/new-hiv-infections-(per-1000-uninfected-population),,
Communicable Diseases,3.3,Reported number of people requiring interventions against NTDs,3.3.5,49499441,,,FALSE,,,2023,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/reported-number-of-people-requiring-interventions-against-ntds,,
Communicable Diseases,3.3,Tuberculosis treatment coverage,3.3.2,78,,,FALSE,,,2023,GHO,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/incidence-of-tuberculosis-(per-100-000-population-per-year),,
Communicable Diseases,,Antiretroviral therapy coverage among people living with HIV,,,,,TRUE,Antiretroviral therapy coverage among people living with HIV,75%,2025,HIV/AIDS and ART Registry of the Philippines (HARP),,,
